StructItemDataEntry 0,Type,AlternateType,Might,Accuracy,Weight,Durability,Critrate,MinRange,MaxRange,WeaponRank,Effectiveness,StatBonus,Cost,Description,UseEffect,WeaponEffect,Skills2,Skills3,Traits,Icon
ShadowSword,TypeSword,None,11,80,5,60,20,1,1,WeaponLocks.aMareetaWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextShadowSwordDescription,None,None,Skill2Nihil,Skill3Brave,TraitWeapon | TraitUnsellable,$1B
MareetasSword,TypeSword,None,11,80,5,60,20,1,1,WeaponLocks.aMareetaWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextMareetasSwordDescription,None,None,Skill2Nihil,Skill3Brave,TraitWeapon | TraitUnsellable,$1C
BrokenSword,TypeSword,None,0,0,20,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,400,<>menutextBrokenSwordDescription,None,None,None,None,TraitWeapon | TraitUnbreakable | TraitBroken,$1D
IronLance,TypeLance,None,8,75,8,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextIronLanceDescription,None,None,None,None,TraitWeapon,$1E
SteelLance,TypeLance,None,12,65,12,30,0,1,1,RankD,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3200,<>menutextSteelLanceDescription,None,None,None,None,TraitWeapon,$1F
SilverLance,TypeLance,None,16,80,10,25,0,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,4000,<>menutextSilverLanceDescription,None,None,None,None,TraitWeapon,$20
SlimLance,TypeLance,None,6,95,5,30,5,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextSlimLanceDescription,None,None,None,None,TraitWeapon,$21
VeninLance,TypeLance,None,5,75,8,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextVeninLanceDescription,None,WeaponEffects.PoisonWeaponEffect,None,None,TraitWeapon,$22
Dragonpike,TypeLance,None,16,70,12,60,0,1,1,WeaponLocks.aDragonpikeWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextDragonpikeDescription,None,None,Skill2Vantage,Skill3Brave,TraitWeapon | TraitUnsellable,$23
ShadowSpear,TypeLance,None,20,60,20,60,0,1,2,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextShadowSpearDescription,None,None,Skill2Nihil,None,TraitWeapon,$24
BraveLance,TypeLance,None,15,80,9,60,0,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,4200,<>menutextBraveLanceDescription,None,None,None,Skill3Brave,TraitWeapon ,$25
ShortLance,TypeLance,None,7,75,6,20,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,800,<>menutextShortLanceDescription,None,None,None,None,TraitWeapon,$26
LongLance,TypeLance,None,13,65,14,20,0,1,1,RankD,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1400,<>menutextLongLanceDescription,None,None,None,None,TraitWeapon,$27
Greatlance,TypeLance,None,19,60,17,20,0,1,1,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextGreatlanceDescription,None,None,None,None,TraitWeapon,$28
Javelin,TypeLance,None,6,65,12,20,0,1,2,RankD,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1200,<>menutextJavelinDescription,None,None,None,None,TraitWeapon,$29
MasterLance,TypeLance,None,15,70,13,20,0,1,2,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3400,<>menutextMasterLanceDescription,None,None,None,Skill3Brave,TraitWeapon,$2A
Ridersbane,TypeLance,None,13,60,13,20,0,1,1,RankB,ItemEffectivenesses.aCavalryEffectiveness,aNoItemBonuses,3000,<>menutextRidersbaneDescription,None,None,None,None,TraitWeapon,$2B
KillerLance,TypeLance,None,11,70,9,25,30,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3000,<>menutextKillerLanceDescription,None,None,None,None,TraitWeapon,$2C
Muirgheal,TypeLance,None,14,80,8,60,10,1,1,WeaponLocks.aMuirghealWeaponLock,ItemEffectivenesses.aNoEffectiveness,aWindSwordItemBonuses,0,<>menutextMuirghealDescription,None,None,Skill2Accost,None,TraitWeapon | TraitUnsellable,$2D
Gungnir,TypeLance,None,20,100,1,90,70,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aGungnirItemBonuses,0,<>menutextGungnirDescription,None,None,Skill2Vantage | Skill2Nihil,Skill3Wrath | Skill3Paragon | Skill3Brave,TraitWeapon,$2E
BrokenLance,TypeLance,None,0,30,15,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,400,<>menutextBrokenLanceDescription,None,None,None,None,TraitWeapon | TraitUnbreakable | TraitBroken,$2F
IronAxe,TypeAxe,None,9,70,9,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1100,<>menutextIronAxeDescription,None,None,None,None,TraitWeapon,$30
VeninAxe,TypeAxe,None,6,70,9,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextVeninAxeDescription,None,WeaponEffects.PoisonWeaponEffect,None,None,TraitWeapon,$31
SteelAxe,TypeAxe,None,13,60,13,30,0,1,1,RankD,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1700,<>menutextSteelAxeDescription,None,None,None,None,TraitWeapon,$32
SilverAxe,TypeAxe,None,17,75,11,25,0,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,4200,<>menutextSilverAxeDescription,None,None,None,None,TraitWeapon,$33
HandAxe,TypeAxe,None,7,60,13,20,0,1,2,RankD,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1000,<>menutextHandAxeDescription,None,None,None,None,TraitWeapon,$34
Hammer,TypeAxe,None,12,60,14,20,0,1,1,RankC,ItemEffectivenesses.aArmorEffectiveness,aNoItemBonuses,1200,<>menutextHammerDescription,None,None,None,None,TraitWeapon,$35
KillerAxe,TypeAxe,None,12,65,10,25,30,1,1,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3000,<>menutextKillerAxeDescription,None,None,None,None,TraitWeapon,$36
Aenbharr,TypeAxe,None,12,85,13,40,0,1,3,WeaponLocks.aAenbharrWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextAenbharrDescription,None,None,None,None,TraitWeapon | TraitUnsellable,$37
BraveAxe,TypeAxe,None,16,75,15,60,0,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,4200,<>menutextBraveAxeDescription,None,None,None,Skill3Brave,TraitWeapon ,$38
DevilAxe,TypeAxe,None,20,80,20,30,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1200,<>menutextDevilAxeDescription,None,WeaponEffects.DevilWeaponEffect,None,None,TraitWeapon,$39
Bardiche,TypeAxe,None,14,65,16,60,0,1,1,WeaponLocks.aBardicheWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextBattleAxeDescription,None,None,None,None,TraitWeapon | TraitUnsellable,$3A
Poleax,TypeAxe,None,15,60,16,20,0,1,1,RankC,ItemEffectivenesses.aCavalryEffectiveness,aNoItemBonuses,2200,<>menutextPoleaxDescription,None,None,None,None,TraitWeapon,$3B
MasterAxe,TypeAxe,None,16,60,14,20,0,1,2,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3200,<>menutextMasterAxeDescription,None,None,None,Skill3Brave,TraitWeapon,$3C
BrokenAxe,TypeAxe,None,0,30,15,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,400,<>menutextBrokenAxeDescription,None,None,None,None,TraitWeapon | TraitUnbreakable | TraitBroken,$3D
IronBow,TypeBow,None,7,80,7,40,0,2,2,RankE,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,2200,<>menutextIronBowDescription,None,None,None,None,TraitWeapon,$3E
SteelBow,TypeBow,None,11,70,11,30,0,2,2,RankD,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,3000,<>menutextSteelBowDescription,None,None,None,None,TraitWeapon,$3F
SilverBow,TypeBow,None,15,85,9,25,0,2,2,RankB,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,4000,<>menutextSilverBowDescription,None,None,None,None,TraitWeapon,$40
Golgotha,TypeBow,None,10,95,8,40,0,2,3,RankA,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,1000,<>menutextGolgothaDescription,None,None,None,None,TraitWeapon,$41
KillerBow,TypeBow,None,10,75,8,25,30,2,2,RankC,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,3200,<>menutextKillerBowDescription,None,None,None,None,TraitWeapon,$42
BraveBow,TypeBow,None,13,90,8,60,0,2,2,RankB,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,4200,<>menutextBraveBowDescription,None,None,None,Skill3Brave,TraitWeapon ,$43
Shortbow,TypeBow,None,5,85,4,20,0,2,2,RankE,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,800,<>menutextShortbowDescription,None,None,None,None,TraitWeapon,$44
Longbow,TypeBow,None,11,75,11,20,0,2,2,RankD,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,1400,<>menutextLongbowDescription,None,None,None,None,TraitWeapon,$45
Greatbow,TypeBow,None,17,70,15,20,0,2,2,RankC,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,2200,<>menutextGreatbowDescription,None,None,None,None,TraitWeapon,$46
MasterBow,TypeBow,None,14,75,12,20,10,2,2,RankA,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,3000,<>menutextMasterBowDescription,None,None,None,Skill3Brave,TraitWeapon,$47
Ballista,TypeBow,None,15,75,20,10,0,3,10,WeaponLocks.aBallistaWeaponLock,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,2200,<>menutextBallistaDescription,None,None,None,None,TraitBallista | TraitWeapon,$48
IronBallista,TypeBow,None,20,65,20,10,0,3,15,WeaponLocks.aIronBallistaWeaponLock,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,4200,<>menutextIronBallistaDescription,None,None,None,None,TraitBallista | TraitWeapon,$49
KillerBallista,TypeBow,None,12,90,20,10,30,3,10,WeaponLocks.aKillerBallistaWeaponLock,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,4200,<>menutextKillerBallistaDescription,None,None,None,None,TraitBallista | TraitWeapon,$4A
VeninBallista,TypeBow,None,12,75,20,10,0,3,10,WeaponLocks.aVeninBallistaWeaponLock,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,2200,<>menutextVeninBallistaDescription,None,WeaponEffects.PoisonWeaponEffect,None,None,TraitBallista | TraitWeapon,$4B
BrokenBow,TypeBow,None,0,10,10,-1,0,2,2,RankE,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,400,<>menutextBrokenBowDescription,None,None,None,None,TraitWeapon | TraitUnbreakable | TraitBroken,$4C
Fire,TypeFire,None,7,75,3,25,0,1,2,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextFireDescription,None,None,None,None,TraitWeapon | TraitTome,$4D
Elfire,TypeFire,None,11,90,4,20,10,1,2,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextElfireDescription,None,None,None,None,TraitWeapon | TraitTome,$4E
Bolganone,TypeFire,None,19,85,8,15,0,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3200,<>menutextBolganoneDescription,None,None,None,None,TraitWeapon | TraitTome,$4F
Valflame,TypeFire,None,20,90,15,50,20,1,2,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextValflameDescription,None,None,None,None,TraitWeapon | TraitTome | TraitUnsellable,$50
Thunder,TypeThunder,None,6,70,2,25,5,2,3,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextThunderDescription,None,None,None,None,TraitWeapon | TraitTome,$51
DireThunder,TypeThunder,None,9,80,4,20,10,1,2,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextDireThunderDescription,None,None,None,None,TraitWeapon | TraitTome ,$52
Thoron,TypeThunder,None,13,75,6,15,20,1,2,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3200,<>menutextThoronDescription,None,None,None,None,TraitWeapon | TraitTome,$53
Mjolnir,TypeThunder,None,20,100,7,50,30,1,2,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextMjolnirDescription,None,None,None,None,TraitWeapon | TraitTome | TraitUnsellable,$54
Wind,TypeWind,None,5,80,1,25,10,1,2,RankE,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,2000,<>menutextWindDescription,None,None,None,None,TraitWeapon | TraitTome,$55
Grafcalibur,TypeWind,None,3,80,0,60,0,1,2,WeaponLocks.aGrafcaliburWeaponLock,ItemEffectivenesses.aFlyingEffectiveness,aWindSwordItemBonuses,0,<>menutextGrafcaliburDescription,None,None,Skill2Vantage,Skill3Brave,TraitWeapon | TraitTome | TraitUnsellable,$56
Tornado,TypeWind,None,12,90,4,15,0,1,2,RankB,ItemEffectivenesses.aFlyingEffectiveness,aNoItemBonuses,2200,<>menutextTornadoDescription,None,None,None,None,TraitWeapon | TraitTome,$57
Forseti,TypeWind,None,20,90,6,50,30,1,2,WeaponLocks.aForsetiWeaponLock,ItemEffectivenesses.aFlyingEffectiveness,aForsetiItemBonuses,0,<>menutextForsetiDescription,None,None,None,None,TraitWeapon | TraitTome | TraitUnsellable,$58
Light,TypeLight,None,9,80,4,25,20,1,2,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3200,<>menutextLightDescription,None,None,None,None,TraitWeapon | TraitTome,$59
Nosferatu,TypeLight,None,12,80,8,60,0,1,2,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,6200,<>menutextNosferatuDescription,None,WeaponEffects.LifestealWeaponEffect,None,None,TraitWeapon | TraitTome,$5A
Aura,TypeLight,None,20,90,6,50,0,1,2,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextAuraDescription,None,None,None,None,TraitWeapon | TraitTome,$5B
Jormungand,TypeDark,None,14,70,5,25,10,1,2,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextJormungandDescription,None,WeaponEffects.PoisonWeaponEffect,None,None,TraitWeapon | TraitTome,$5C
Fenrir,TypeDark,None,18,80,20,10,0,3,10,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextFenrirDescription,None,None,None,None,TraitWeapon | TraitTome,$5D
Hel,TypeDark,None,-1,60,7,3,0,1,2,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3200,<>menutextHelDescription,None,WeaponEffects.HelWeaponEffect,None,None,TraitWeapon | TraitTome | TraitUnsellable,$5E
Loptous,TypeDark,None,0,60,15,3,0,1,2,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextLoptousDescription,None,None,None,None,TraitWeapon | TraitTome | TraitUnsellable,$5F
Meteor,TypeFire,None,11,80,20,5,0,3,10,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextMeteorDescription,None,None,None,None,TraitWeapon | TraitTome,$60
Bolting,TypeThunder,None,10,70,20,5,20,3,10,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextBoltingDescription,None,None,None,None,TraitWeapon | TraitTome,$61
Blizzard,TypeWind,None,9,75,20,3,0,3,10,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextBlizzardDescription,None,WeaponEffects.SleepWeaponEffect,None,None,TraitWeapon | TraitTome,$62
Venin,TypeDark,None,8,70,9,20,0,4,6,RankB,ItemEffectivenesses.aNoEffectiveness,aParagonSwordItemBonuses,3200,<>menutextVeninDescription,None,WeaponEffects.PoisonWeaponEffect,None,None,TraitWeapon | TraitTome,$63
Petrify,TypeDark,None,17,80,5,-1,0,1,3,RankA,ItemEffectivenesses.aNoEffectiveness,aUnknown1ItemBonuses,0,<>menutextPetrifyDescription,None,None,None,None,TraitWeapon | TraitTome,$64
ForsetiInfinite,TypeWind,None,20,90,6,-1,30,1,2,WeaponLocks.aForsetiWeaponLock,ItemEffectivenesses.aNoEffectiveness,aForsetiItemBonuses,0,<>menutextForsetiInfiniteDescription,None,None,None,None,TraitWeapon | TraitTome | TraitUnbreakable | TraitUnsellable,$58
BrokenTome,TypeItem,None,0,0,0,-1,0,1,1,WeaponLocks.aBrokenMagicWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,400,<>menutextBrokenTomeDescription,None,None,None,None,TraitUnbreakable | TraitBroken,$66
Heal,TypeStaff,None,30,80,4,20,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextHealDescription,HealUse,None,None,None,TraitStaff,$67
Mend,TypeStaff,None,20,80,6,15,0,1,1,RankD,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2300,<>menutextMendDescription,MendUse,None,None,None,TraitStaff,$68
Recover,TypeStaff,None,20,80,8,10,0,1,1,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextRecoverDescription,RecoverUse,None,None,None,TraitStaff,$69
Physic,TypeStaff,None,10,80,6,5,0,1,10,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1700,<>menutextPhysicDescription,PhysicUse,None,None,None,TraitStaff,$6A
Fortify,TypeStaff,None,5,80,9,3,0,1,10,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1700,<>menutextFortifyDescription,FortifyUse,None,None,None,TraitStaff,$6B
Rescue,TypeStaff,None,5,80,7,3,0,1,10,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextRescueDescription,RescueUse,None,None,None,TraitStaff,$6C
Warp,TypeStaff,None,16,80,10,3,0,1,1,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextWarpDescription,WarpUse,None,None,None,TraitStaff,$6D
Restore,TypeStaff,None,5,80,8,5,0,1,10,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3200,<>menutextRestoreDescription,RestoreUse,None,None,None,TraitStaff,$6E
Silence,TypeStaff,None,5,80,8,3,0,1,10,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1400,<>menutextSilenceDescription,SilenceUse,None,None,None,TraitStaff,$6F
Sleep,TypeStaff,None,10,80,9,3,0,1,10,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1700,<>menutextSleepDescription,SleepUse,None,None,None,TraitStaff,$70
TorchStaff,TypeStaff,None,3,80,6,5,0,1,1,RankD,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextTorchStaffDescription,TorchStaffUse,None,None,None,TraitStaff,$71
ReturnStaff,TypeStaff,None,3,80,7,3,0,1,1,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextReturnDescription,ReturnStaffUse,None,None,None,TraitStaff,$72
Hammerne,TypeStaff,None,4,80,6,5,0,1,1,WeaponLocks.aHammerneWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextHammerneDescription,HammerneUse,None,None,None,TraitStaff | TraitUnsellable,$73
ThiefStaff,TypeStaff,None,4,80,5,4,0,1,10,WeaponLocks.aThiefStaffWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1800,<>menutextThiefDescription,ThiefStaffUse,None,None,None,TraitStaff | TraitUnsellable,$74
Watch,TypeStaff,None,3,80,7,4,0,1,10,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1800,<>menutextWatchDescription,WatchUse,None,None,None,TraitStaff,$75
Berserk,TypeStaff,None,4,80,10,3,0,1,10,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextBerserkDescription,BerserkUse,None,None,None,TraitStaff,$76
Unlock,TypeStaff,None,10,80,5,3,0,1,10,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1400,<>menutextUnlockDescription,UnlockUse,None,None,None,TraitStaff,$77
Ensorcel,TypeStaff,None,5,80,8,5,0,1,10,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>menutextEnsorcelDescription,EnsorcelUse,None,None,None,TraitStaff,$78
Rewarp,TypeStaff,None,5,80,6,5,0,1,10,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1200,<>menutextRewarpDescription,RewarpUse,None,None,None,TraitStaff,$79
